drews 1.0
32 1436
-3.26466 -0.991004 7.76653
2 9 7
2 5 75 0 2 85 0
1.17479 1.28586 4.71237
156 221 210
2 5 208 0 2 332 0
-3.30513 -0.693324 7.96431
17 37 33
2 5 470 0 2 465 0
0.184929 -0.0680224 5.09282
250 241 156
2 5 14 0 6 12 0
-4.25257 -2.02882 9.65784
5 7 6
2 5 172 0 3 51 0
-4.41793 -2.14141 8.47473
88 92 94
2 5 185 0 3 258 0
-3.83068 -1.32648 8.31569
179 59 53
2 5 189 0 3 339 0
-3.83068 -1.32648 8.31569
179 59 53
2 5 190 0 3 340 0
-1.65119 -1.37925 8.58295
30 52 45
2 5 0 0 4 0 0
-0.505502 -1.59657 8.47739
93 153 157
2 5 2 0 6 1 0
-2.04207 -0.975682 8.45439
46 80 77
2 5 20 0 4 30 0
1.06956 0.892437 5.24774
140 191 174
2 5 26 0 4 29 0
1.05453 -1.40692 8.46419
13 22 26
4 5 30 0 6 39 0 7 37 0 9 33 0
1.05453 -1.40692 8.46419
13 22 26
4 5 31 0 6 38 0 7 38 0 9 34 0
0.226125 -2.08494 7.22459
74 82 74
2 5 40 0 4 53 0
0.385468 0.86451 4.33839
141 174 164
2 5 57 0 4 236 0
0.385359 0.866958 4.33903
145 179 172
3 5 58 0 4 235 0 6 69 0
0.553604 0.677263 4.20295
22 30 34
2 8 57 0 9 110 0
-1.85712 -2.07254 8.51341
10 12 15
2 5 80 0 4 261 0
0.441145 1.23972 4.61092
220 229 224
2 5 81 0 6 120 0
-2.98314 -2.35594 9.18211
54 61 60
3 5 82 0 4 81 0 6 121 0
0.687489 -1.58888 8.5004
20 15 23
2 5 92 0 4 86 0
-1.55532 -1.69217 8.38858
8 11 14
3 5 96 0 6 165 0 7 182 0
0.444102 -0.194511 5.16096
255 249 125
2 5 98 0 4 102 0
-1.86589 -1.07164 8.23031
45 50 55
3 5 99 0 6 136 0 7 95 0
3.51575 -1.50613 7.26449
89 85 81
2 8 759 0 9 756 0
0.343234 0.488091 4.07873
39 45 74
3 5 109 0 4 239 0 7 109 0
0.428876 0.754463 4.231
36 49 81
3 5 110 0 4 168 0 6 133 0
0.428578 0.756192 4.23711
29 39 68
5 5 111 0 4 169 0 6 132 0 7 103 0 8 161 0
1.12485 -2.10161 9.15128
156 165 185
4 5 114 0 6 116 0 7 126 0 8 165 0
0.483678 0.756307 4.23294
33 46 78
3 5 124 0 4 138 0 6 172 0
0.483688 0.75586 4.23285
35 46 78
2 5 125 0 4 139 0
0.127826 -1.03971 8.01042
163 180 181
3 5 140 0 4 293 0 6 430 0
0.374346 0.672702 4.20315
250 250 238
4 5 146 0 4 216 0 6 159 0 7 112 0
0.321422 -0.186112 5.21528
236 99 82
2 5 154 0 4 255 0
1.28847 -1.6865 8.88597
75 112 106
2 5 156 0 4 156 0
0.305807 -1.06317 8.03326
82 116 119
4 5 159 0 4 83 0 6 367 0 7 625 0
1.03335 -2.01589 9.0315
26 29 34
5 5 160 0 6 218 0 7 171 0 8 155 0 9 136 0
0.687782 -1.50809 8.67415
90 134 135
3 5 165 0 6 245 0 7 222 0
0.0809792 -2.55462 6.89318
85 93 93
2 6 307 0 7 355 0
-2.48536 -3.68911 11.9195
17 23 18
3 5 174 0 4 128 0 6 239 0
0.398552 0.177291 4.06875
97 93 91
2 5 193 0 4 299 0
0.399439 0.176273 4.06178
102 97 92
3 5 194 0 4 298 0 6 224 0
0.390046 1.14711 4.59285
221 203 133
4 5 220 0 4 400 0 6 146 0 7 154 0
0.162201 -1.01028 8.02599
115 136 137
2 5 221 0 4 277 0
0.747435 -4.00083 12.0129
103 96 86
4 5 226 0 4 288 0 6 411 0 9 210 0
0.427349 1.08054 4.48677
235 214 117
2 5 232 0 6 261 0
0.0208862 -2.56363 6.91014
107 123 134
3 5 251 0 4 303 0 6 268 0
0.425126 0.17867 4.04417
105 101 91
2 5 260 0 4 268 0
0.512356 0.749313 4.2306
197 209 218
5 5 265 0 4 310 0 6 401 0 7 470 0 8 581 0
0.51242 0.749338 4.23142
210 220 231
4 5 266 0 4 311 0 6 402 0 7 471 0
-1.66042 -1.27034 8.52748
50 89 82
3 5 269 0 6 264 0 7 119 0
0.856067 -4.06131 12.1253
106 91 84
3 5 278 0 4 251 0 9 346 0
0.402895 0.750132 4.24287
190 205 212
8 5 294 0 4 459 0 6 311 0 7 310 0 8 294 0 9 334 0 10 488 0 11 709 0
0.231686 -0.997601 7.97159
82 116 122
6 5 304 0 4 243 0 6 610 0 7 704 0 8 638 0 9 771 0
0.138706 -0.972228 8.01167
126 187 184
3 5 306 0 4 336 0 6 206 0
-3.88772 -1.65379 8.26074
94 28 24
2 5 307 0 4 554 0
-3.7625 -2.57499 10.4496
11 13 10
2 5 313 0 4 176 0
0.346958 0.663222 4.21222
224 235 232
10 5 322 0 4 523 0 6 331 0 7 184 0 8 140 0 9 138 0 10 191 0 11 188 0 12 263 0 13 457 0
0.453477 0.624574 4.14543
37 46 84
4 5 326 0 4 409 0 6 493 0 8 627 0
-1.0712 -1.15677 6.08375
10 20 11
2 5 337 0 4 497 0
-3.54876 -0.488748 7.54225
249 250 244
2 5 339 0 4 566 0
-3.54876 -0.488748 7.54225
249 250 244
2 5 340 0 4 567 0
1.24203 -2.40386 9.56651
107 138 144
2 5 370 0 4 206 0
0.246666 -0.200708 5.21165
248 91 102
3 4 396 0 6 495 0 7 358 0
-3.17399 -1.16333 7.87454
149 39 43
2 5 391 0 4 433 0
-3.17399 -1.16333 7.87454
149 39 43
2 5 392 0 4 432 0
0.855884 -0.176249 6.81011
104 152 145
2 5 401 0 4 337 0
0.855884 -0.176249 6.81011
104 152 145
2 5 402 0 4 338 0
0.443174 0.676567 4.17541
35 45 76
2 5 454 0 4 492 0
0.323284 -0.226911 5.20679
252 92 97
3 5 466 0 4 413 0 6 608 0
0.976678 1.40223 4.56593
160 220 208
3 5 472 0 4 572 0 6 581 0
0.835075 -0.135269 6.79481
102 147 146
2 5 500 0 4 340 0
-3.50554 -0.63092 7.46919
250 252 241
2 5 502 0 4 537 0
-3.50554 -0.63092 7.46919
250 252 241
2 5 503 0 4 536 0
-1.87597 -1.43374 8.55831
10 8 3
3 5 514 0 6 614 0 7 556 0
-3.96335 -0.409011 8.3331
42 67 63
2 5 529 0 4 560 0
-2.57569 -3.42222 11.4127
4 10 8
2 6 182 0 3 60 0
0.355661 0.504998 4.09311
27 47 70
2 6 44 0 4 56 0
0.964419 1.37926 4.59191
179 250 243
2 6 78 0 4 68 0
-1.70707 -1.52148 8.43186
4 6 6
2 6 397 0 7 174 0
0.129689 -1.03319 8.00244
161 182 184
3 6 429 0 4 294 0 7 591 0
0.823569 -1.38171 8.473
107 165 174
3 6 520 0 7 328 0 8 221 0
0.685053 -1.5275 8.52343
108 162 168
2 6 609 0 4 467 0
1.00401 -1.48159 8.49706
5 9 9
2 6 622 0 4 381 0
0.492482 0.261006 4.09766
255 254 253
2 6 5 0 5 9 0
-2.06853 -0.828171 8.10662
52 87 85
2 6 21 0 5 22 0
0.312867 0.216185 4.0956
238 246 253
2 6 22 0 5 34 0
2.26153 -6.01345 12.4063
11 12 14
3 6 56 0 5 37 0 7 56 0
2.34181 -3.39878 10.869
203 213 224
5 6 59 0 5 45 0 7 44 0 8 44 0 9 43 0
2.34181 -3.39878 10.869
203 213 224
5 6 60 0 5 46 0 7 45 0 8 45 0 9 44 0
1.48159 -2.33646 9.79588
93 140 139
2 6 70 0 5 44 0
0.482778 0.867317 4.31572
36 47 73
3 6 73 0 5 52 0 7 58 0
0.483212 0.868201 4.31891
34 46 72
4 6 74 0 5 53 0 7 57 0 8 81 0
0.407537 1.10777 4.5259
24 59 101
2 6 88 0 5 130 0
0.57944 0.822324 4.3274
128 161 160
4 6 89 0 5 54 0 7 143 0 8 432 0
0.329591 0.727819 4.27905
32 52 81
3 6 101 0 5 132 0 7 72 0
0.411318 0.644434 4.16082
249 248 242
3 6 145 0 5 91 0 7 96 0
0.294062 0.470942 4.1154
28 46 73
3 6 153 0 5 200 0 8 88 0
2.3784 -3.31118 10.4614
236 233 242
2 6 166 0 5 103 0
1.79254 -4.53334 12.6466
61 78 76
3 6 174 0 5 112 0 7 117 0
2.14133 -2.54564 9.90559
72 100 99
2 6 180 0 5 83 0
2.13723 -2.53374 9.88562
71 98 98
3 6 181 0 5 84 0 7 210 0
1.8075 -2.63846 10.0056
88 126 135
5 6 184 0 5 161 0 7 186 0 8 164 0 9 269 0
-2.22117 -2.96609 6.92542
249 250 254
2 6 197 0 5 227 0
0.401385 0.671529 4.18367
31 50 89
3 6 227 0 5 163 0 7 224 0
2.30112 -3.93219 10.7701
34 29 28
6 6 228 0 5 117 0 7 304 0 8 110 0 9 278 0 10 194 0
-2.53923 -1.73657 8.65138
217 85 66
2 6 233 0 5 223 0
0.40121 -0.210566 5.2084
249 237 118
4 6 253 0 7 367 0 8 328 0 9 328 0
0.0969378 -1.78696 7.50944
134 156 165
2 6 269 0 5 282 0
2.33615 -4.00451 10.9322
25 23 20
3 6 271 0 5 118 0 7 305 0
1.25554 -1.64304 8.71666
72 113 115
5 6 296 0 5 336 0 7 187 0 8 220 0 9 258 0
0.4775 0.895567 4.32463
179 190 202
3 6 305 0 5 203 0 7 368 0
-2.93276 -2.38608 9.17511
2 4 3
2 6 320 0 5 244 0
0.45712 0.753071 4.22779
200 213 222
5 6 330 0 5 247 0 7 342 0 8 426 0 9 642 0
0.351854 0.68523 4.21612
35 47 76
6 6 332 0 5 277 0 7 317 0 8 350 0 9 427 0 10 588 0
0.497929 0.635022 4.14805
27 41 64
3 6 341 0 5 197 0 7 485 0
2.30399 -3.37467 10.58
116 123 124
4 6 346 0 5 210 0 7 285 0 8 128 0
-1.64406 -5.09036 12.2576
78 66 56
2 6 356 0 7 247 0
1.69582 -0.89993 7.70003
104 167 173
3 6 370 0 5 315 0 7 366 0
0.420248 0.687548 4.20006
254 253 251
2 6 376 0 5 191 0
0.471498 0.346645 3.95716
124 122 102
2 6 380 0 5 196 0
2.11386 -2.73145 9.99066
14 18 25
5 6 393 0 5 202 0 7 326 0 8 340 0 9 285 0
2.11386 -2.73145 9.99066
14 18 25
5 6 394 0 5 201 0 7 325 0 8 341 0 9 284 0
0.324665 0.820628 4.37672
40 53 80
9 6 403 0 5 426 0 7 272 0 8 225 0 9 209 0 10 215 0 11 236 0 12 262 0 13 310 0
-0.747995 -3.85066 11.9888
93 85 75
3 6 432 0 7 306 0 8 323 0
0.496487 0.38134 3.96661
161 182 177
2 6 436 0 5 236 0
1.65632 -2.90344 10.2805
147 154 169
5 6 437 0 5 242 0 7 484 0 8 373 0 9 478 0
-1.83024 -1.69303 8.06613
253 101 91
2 6 448 0 5 376 0
0.561387 0.735259 4.23761
185 200 211
3 6 449 0 5 258 0 7 654 0
0.561387 0.735259 4.23761
185 200 211
3 6 450 0 5 259 0 7 655 0
0.432998 0.895265 4.34534
169 180 183
2 6 452 0 5 476 0
0.176955 0.150995 5.31875
106 89 57
6 6 453 0 7 315 0 8 293 0 9 253 0 10 257 0 11 227 0
0.356736 0.852057 4.36871
211 223 221
7 6 460 0 5 455 0 7 314 0 8 146 0 11 97 0 12 306 0 13 584 0
0.351531 0.737704 4.26784
148 174 173
2 6 463 0 5 411 0
2.51722 -3.65807 11.1068
195 203 215
2 6 492 0 5 330 0
0.414439 0.191177 4.04459
253 251 249
3 6 497 0 5 434 0 7 530 0
2.48266 -3.22124 10.8352
104 144 153
5 6 507 0 5 284 0 7 540 0 8 664 0 9 685 0
1.4576 -2.59509 9.83402
13 21 22
5 6 539 0 5 348 0 7 538 0 8 594 0 9 318 0
0.346567 0.622719 4.18336
246 249 251
2 6 540 0 5 533 0
-2.80654 -3.2685 11.7856
18 31 27
2 6 545 0 5 437 0
-1.87527 -1.72471 8.1074
206 60 51
2 6 555 0 5 467 0
-1.91486 -1.1219 8.17112
58 59 58
3 6 562 0 5 441 0 7 438 0
0.462138 -5.20193 10.8602
71 55 40
2 6 573 0 5 217 0
0.462138 -5.20193 10.8602
71 55 40
2 6 574 0 5 218 0
1.61701 -3.6952 11.6319
68 100 104
2 6 578 0 5 496 0
-1.39488 -4.1299 12.5504
51 59 61
2 6 588 0 5 448 0
0.459911 0.902951 4.33989
189 199 207
2 6 597 0 5 419 0
-2.17339 -0.804705 7.82603
44 47 51
2 6 606 0 5 365 0
2.05513 -4.25661 12.272
45 40 40
5 6 627 0 5 364 0 7 610 0 8 590 0 9 499 0
2.31992 -3.24318 10.702
72 88 89
2 6 645 0 5 412 0
0.533345 0.182071 4.05072
119 123 118
2 6 650 0 5 134 0
1.38845 -2.56458 9.86742
11 18 19
4 6 651 0 5 366 0 7 532 0 8 472 0
1.38867 -2.56543 9.86845
16 19 21
5 6 652 0 5 367 0 7 533 0 8 473 0 9 511 0
1.85627 -2.91651 10.3852
146 160 172
4 6 658 0 5 317 0 7 664 0 8 704 0
-2.5271 -3.16745 11.2943
12 30 24
2 6 659 0 5 384 0
-1.72655 0.410728 6.20342
127 111 104
2 6 663 0 7 416 0
-1.72655 0.410728 6.20342
127 111 104
2 6 664 0 7 415 0
2.27886 -4.0238 10.897
111 110 109
2 6 685 0 5 490 0
2.27886 -4.0238 10.897
111 110 109
2 6 686 0 5 489 0
0.354786 0.722241 4.2615
35 48 80
4 6 688 0 5 520 0 7 626 0 9 714 0
1.53335 -2.33166 9.71665
110 146 156
2 6 697 0 5 425 0
2.23181 -6.26349 12.1098
48 49 52
2 6 714 0 5 388 0
1.44874 -1.06681 7.50895
28 33 42
2 6 718 0 5 501 0
-2.17966 -3.40911 11.6713
55 88 93
2 6 729 0 5 349 0
1.79416 -2.86883 10.4516
94 130 137
5 6 744 0 5 545 0 7 677 0 8 499 0 9 415 0
0.00960106 -3.6712 11.1941
89 76 63
2 7 153 0 4 93 0
-0.0351076 -4.19926 10.7785
87 70 57
2 7 191 0 4 270 0
-0.0213736 -4.10793 10.9537
85 70 56
2 7 293 0 8 179 0
1.50632 -2.083 9.37111
94 144 151
2 7 9 0 5 6 0
2.23981 -5.90535 12.5177
21 16 13
4 7 190 0 5 122 0 6 105 0 8 209 0
2.39171 -6.14364 12.5487
45 36 31
2 7 208 0 5 60 0
0.32203 0.460287 4.0869
98 92 112
6 7 301 0 5 352 0 8 301 0 9 290 0 11 369 0 10 374 0
0.32203 0.460287 4.0869
98 92 112
6 7 302 0 5 353 0 8 300 0 9 289 0 10 375 0 11 368 0
2.38551 -5.04642 13.3281
22 20 17
2 7 345 0 5 209 0
1.94994 -6.13721 12.1508
85 74 68
3 7 393 0 5 136 0 8 419 0
1.92684 -2.8166 10.15
146 161 173
4 7 463 0 5 167 0 8 299 0 9 215 0
1.81939 -3.93445 11.8368
56 88 89
2 7 501 0 5 460 0
-2.30304 -3.26427 11.4256
45 79 84
2 7 515 0 5 558 0
0.663241 -1.50087 8.75569
118 180 184
2 7 566 0 5 565 0
1.85494 -2.60704 10.016
65 67 74
5 7 617 0 5 424 0 6 646 0 8 666 0 9 680 0
-2.16894 -1.09035 8.37603
60 92 91
2 7 701 0 5 574 0
0.810078 -1.74857 8.76249
16 11 20
2 7 727 0 9 579 0
0.384643 0.514759 4.03721
27 40 83
2 7 2 0 6 3 0
-0.986651 -3.92951 11.9308
72 65 56
2 7 13 0 6 14 0
1.91889 -0.707577 7.56514
115 187 199
2 7 18 0 6 17 0
1.26873 -2.27738 9.42485
11 14 13
2 7 19 0 6 15 0
1.26873 -2.27738 9.42485
11 14 13
2 7 20 0 6 16 0
3.46009 -5.46864 11.8039
2 5 3
2 7 23 0 6 23 0
3.49606 -5.30007 11.9701
4 4 3
2 7 27 0 6 35 0
0.498466 -0.118164 5.0658
247 243 211
4 7 30 0 6 27 0 8 40 0 9 56 0
0.16356 0.103455 5.33936
248 226 118
6 7 33 0 6 40 0 8 33 0 9 47 0 10 44 0 11 53 0
3.08099 -5.76529 11.9548
89 74 67
4 7 36 0 6 32 0 8 49 0 9 53 0
0.434367 0.732271 4.25012
28 44 73
3 7 40 0 6 42 0 8 48 0
0.441785 -0.17334 5.11973
247 249 126
2 7 43 0 6 41 0
0.307017 0.568045 4.19297
28 42 80
6 7 46 0 6 57 0 8 59 0 9 74 0 10 75 0 11 79 0
-1.88934 -4.04882 12.4152
41 52 51
2 7 54 0 6 82 0
2.70707 -3.81859 11.2421
107 113 116
2 7 55 0 6 68 0
1.95764 -4.76254 12.8014
87 80 75
3 7 78 0 6 86 0 8 124 0
0.160388 0.171351 5.37997
243 225 120
4 7 83 0 6 250 0 8 95 0 9 91 0
0.380556 1.17403 4.59686
140 189 187
2 7 84 0 6 238 0
2.88643 -3.77663 11.1454
77 79 75
2 7 86 0 6 112 0
2.88643 -3.77663 11.1454
77 79 75
2 7 87 0 6 111 0
1.78974 -4.63722 12.6764
95 91 85
2 7 88 0 6 115 0
1.78974 -4.63722 12.6764
95 91 85
2 7 89 0 6 114 0
-0.586737 -3.74132 11.8561
54 51 47
2 7 97 0 6 151 0
-0.38505 -4.9846 10.7787
101 93 90
2 7 100 0 6 219 0
0.165357 0.256792 5.43339
255 230 106
2 7 101 0 6 240 0
0.179899 0.347378 5.50787
250 228 110
2 7 105 0 6 189 0
0.409348 0.417425 4.12689
177 204 207
2 7 108 0 6 117 0
2.73126 -3.83075 11.0236
143 148 165
3 7 110 0 6 110 0 8 138 0
0.327875 0.546878 4.12973
221 96 89
2 7 115 0 6 248 0
3.40436 -3.63324 11.2013
90 131 143
4 7 139 0 6 274 0 8 243 0 9 302 0
-0.673786 -5.27022 10.8107
77 64 58
2 7 141 0 6 209 0
-0.380991 -4.37646 11.0719
102 89 79
2 7 142 0 6 251 0
2.14005 -6.15095 12.202
41 48 55
3 7 145 0 6 141 0 8 352 0
-0.332096 -4.98462 10.6688
127 114 107
2 7 167 0 6 260 0
-0.361239 -4.56479 10.7171
106 92 83
2 7 176 0 6 289 0
0.404017 0.174094 4.08416
129 123 117
2 7 183 0 6 225 0
0.299323 0.666557 4.25447
28 44 77
8 7 188 0 6 294 0 8 178 0 9 167 0 10 205 0 11 235 0 12 283 0 13 397 0
0.259972 -0.281826 5.31857
116 161 160
2 7 189 0 6 753 0
0.176153 0.298663 5.47646
245 220 115
5 7 192 0 6 372 0 8 149 0 9 92 0 11 88 0
1.55035 -2.3644 9.6957
53 72 69
4 7 206 0 6 242 0 8 248 0 9 235 0
0.394359 1.33649 4.75925
139 157 151
2 7 207 0 6 308 0
0.43051 -0.155691 5.12685
239 241 173
4 7 216 0 6 279 0 8 147 0 9 98 0
0.245329 0.192896 5.27104
194 187 101
2 7 218 0 6 128 0
-1.93111 -1.77739 8.13837
180 52 46
2 7 221 0 6 379 0
0.303079 0.827079 4.38826
232 244 243
6 7 226 0 6 353 0 8 216 0 9 252 0 10 320 0 11 248 0
-0.743707 -5.26777 10.8579
90 78 70
2 7 228 0 6 352 0
2.69217 -4.02337 11.0487
38 32 30
4 7 232 0 6 317 0 8 303 0 9 231 0
1.93599 -2.99981 10.4996
73 99 103
4 7 233 0 6 259 0 8 329 0 9 361 0
1.93599 -2.99981 10.4996
73 99 103
4 7 234 0 6 258 0 8 330 0 9 362 0
2.1522 -5.99136 12.418
42 47 60
2 7 237 0 6 139 0
0.269381 0.236918 5.29907
249 251 218
4 7 242 0 6 175 0 8 177 0 9 222 0
0.928932 1.18882 4.88095
163 205 198
2 7 254 0 6 252 0
0.338283 0.599019 4.17047
251 251 251
2 7 265 0 6 295 0
-1.88333 -1.46092 8.50624
136 48 38
2 7 268 0 6 265 0
2.93927 -3.84245 11.1093
139 171 206
4 7 270 0 6 190 0 8 331 0 9 507 0
3.48575 -3.45068 9.79515
41 43 45
2 7 277 0 6 188 0
0.556241 0.870267 4.324
200 214 221
2 7 279 0 6 199 0
0.257645 0.571926 5.59736
105 150 91
5 7 295 0 6 369 0 8 261 0 10 223 0 13 113 0
0.306867 0.807042 4.39364
34 48 74
8 7 297 0 6 478 0 8 267 0 9 248 0 10 310 0 11 284 0 12 309 0 13 383 0
0.183355 -0.0849595 5.12744
252 250 176
6 7 298 0 6 481 0 8 322 0 9 672 0 10 432 0 12 356 0
0.186183 0.238679 5.38314
149 141 104
5 7 299 0 6 415 0 8 289 0 9 260 0 10 274 0
1.3109 -1.76422 8.89225
67 104 107
2 7 308 0 6 249 0
3.76703 -4.32428 12.0881
19 23 23
4 7 319 0 6 255 0 8 397 0 9 333 0
-1.95026 -0.923773 8.04897
22 30 38
2 7 331 0 6 427 0
0.183581 0.196745 5.34845
128 119 71
5 7 340 0 6 408 0 8 305 0 9 259 0 10 328 0
3.54898 -3.2967 9.82603
70 128 140
2 7 349 0 6 334 0
1.9938 -5.66787 12.4785
87 74 67
2 7 351 0 6 299 0
1.34077 -3.39457 11.3208
95 138 147
2 7 361 0 6 434 0
2.68879 -3.36683 10.6789
136 149 157
4 7 371 0 6 324 0 8 389 0 9 431 0
3.36257 -5.56582 11.8911
23 19 15
4 7 376 0 6 396 0 8 452 0 9 394 0
0.378102 0.656604 4.17556
244 248 247
4 7 377 0 6 318 0 8 437 0 9 592 0
0.378102 0.656604 4.17556
244 248 247
4 7 378 0 6 319 0 8 436 0 9 593 0
0.419566 0.163805 4.05324
253 251 248
2 7 380 0 6 315 0
0.199055 0.457415 5.56183
233 194 105
3 7 383 0 6 482 0 9 225 0
2.32919 -3.28246 10.4793
111 117 122
4 7 384 0 6 361 0 8 344 0 9 311 0
2.04686 -2.58153 9.84908
63 88 92
2 7 387 0 6 445 0
2.76049 -3.52539 10.7921
48 59 96
4 7 391 0 6 362 0 8 395 0 9 383 0
2.29173 -3.46065 10.7849
222 228 245
4 7 394 0 6 740 0 8 244 0 9 140 0
2.29173 -3.46065 10.7849
191 195 197
4 7 395 0 6 741 0 8 245 0 9 141 0
0.419082 0.141627 4.05
251 199 120
4 7 407 0 6 442 0 8 570 0 11 463 0
0.516851 0.229236 3.98974
155 151 149
2 7 413 0 6 235 0
0.270464 0.555008 4.23639
38 63 83
2 7 419 0 6 543 0
0.270464 0.555008 4.23639
38 63 83
2 7 420 0 6 542 0
2.83139 -4.01607 11.0472
38 32 28
3 7 423 0 6 191 0 8 564 0
0.210187 -0.242222 5.27904
231 230 228
5 7 428 0 6 660 0 8 507 0 9 476 0 11 431 0
2.92946 -4.03177 11.2315
74 121 127
2 7 430 0 6 205 0
1.38058 -1.95395 9.14697
66 105 106
2 7 440 0 6 313 0
0.335671 0.649181 4.20837
254 251 249
2 7 444 0 6 575 0
0.292904 0.629355 4.24348
35 46 79
6 7 446 0 6 671 0 8 400 0 9 400 0 11 624 0 10 525 0
0.29394 0.630267 4.24633
35 47 79
5 7 447 0 6 670 0 8 399 0 9 399 0 10 526 0
0.427247 -0.229728 5.24439
102 171 182
2 7 453 0 6 532 0
0.278289 0.564497 4.2085
238 252 248
7 7 455 0 6 476 0 8 401 0 9 380 0 10 403 0 11 367 0 12 458 0
0.386805 -0.169539 5.1528
253 251 124
2 7 457 0 6 498 0
0.318404 0.276141 5.26168
214 77 85
8 7 460 0 6 626 0 8 405 0 9 457 0 10 479 0 11 404 0 12 437 0 13 602 0
0.366266 1.30772 4.74633
106 132 126
2 7 472 0 6 593 0
2.81739 -5.75452 12.1897
34 22 13
3 7 483 0 6 435 0 9 586 0
0.271785 0.249104 4.06824
143 147 144
2 7 487 0 6 389 0
2.71041 -4.01845 10.9236
117 114 118
2 7 497 0 6 533 0
3.46455 -3.32315 9.85201
68 114 125
2 7 499 0 6 336 0
3.44036 -3.29156 9.79954
67 112 125
4 7 500 0 6 337 0 8 483 0 9 490 0
0.159746 -0.170246 5.19424
255 200 112
2 7 516 0 6 667 0
0.312005 -0.210502 5.20784
237 148 153
16 7 517 0 6 706 0 8 416 0 9 398 0 10 394 0 11 338 0 12 294 0 14 252 0 13 589 0 15 241 0 16 218 0 17 170 0 18 229 0 19 184 0 20 178 0 21 134 0
0.320006 0.652318 4.22442
40 49 83
6 7 529 0 6 668 0 8 448 0 9 547 0 10 621 0 11 630 0
0.492426 0.555417 4.09279
27 41 71
2 7 534 0 6 471 0
0.433533 0.849073 4.30826
36 51 75
4 7 544 0 6 563 0 8 533 0 9 548 0
2.74122 -3.92522 10.9996
110 106 108
3 7 547 0 6 541 0 8 558 0
1.40564 -2.48357 9.82629
90 126 132
3 7 548 0 6 303 0 8 765 0
1.39798 -2.47157 9.78769
88 125 130
2 7 549 0 6 304 0
2.23703 -5.75696 12.7596
11 11 12
2 7 553 0 6 513 0
2.60081 -3.58835 11.0367
181 188 210
3 7 561 0 6 604 0 8 642 0
0.316577 0.609101 4.20164
230 238 241
5 7 562 0 6 690 0 8 430 0 9 408 0 10 391 0
0.489895 1.0279 4.426
252 252 236
2 7 563 0 6 554 0
3.40746 -5.53854 11.7276
75 68 63
4 7 565 0 6 694 0 8 656 0 9 551 0
0.458538 0.900569 4.3328
177 189 198
3 7 573 0 6 598 0 8 575 0
-1.67679 -4.42525 12.7822
49 51 54
2 7 579 0 6 679 0
3.54079 -4.75847 12.0283
57 69 70
2 7 601 0 6 720 0
0.428956 0.175545 4.04757
111 106 107
2 7 616 0 6 605 0
0.599583 0.808075 4.32796
119 160 160
2 7 618 0 6 384 0
2.39491 -3.38545 10.628
239 247 238
2 7 632 0 6 417 0
3.66617 -3.47332 10.9723
84 128 137
2 7 652 0 6 751 0
0.182265 -0.217037 5.24593
250 245 249
2 7 660 0 6 634 0
0.18525 -0.0415838 5.16068
255 250 221
2 7 672 0 6 607 0
1.42726 -2.57208 9.84333
144 155 170
4 7 673 0 6 701 0 8 659 0 9 663 0
1.42726 -2.57208 9.84333
144 155 170
4 7 674 0 6 700 0 8 658 0 9 662 0
2.26488 -5.92255 12.4281
46 41 41
2 7 691 0 6 687 0
0.365571 0.657326 4.19867
47 52 84
4 7 693 0 6 735 0 8 612 0 9 647 0
0.499614 1.23243 4.58323
238 248 251
2 7 719 0 6 552 0
1.3653 -2.12799 9.38324
68 92 95
2 7 734 0 6 461 0
3.43428 -3.97709 11.3592
179 194 212
3 7 736 0 6 630 0 9 649 0
1.12877 -1.38905 8.39095
99 149 156
4 8 159 0 7 102 0 6 118 0 9 120 0
2.04261 -0.537515 6.84718
29 45 44
2 8 573 0 6 576 0
3.51575 -1.50613 7.26449
79 78 76
2 8 760 0 9 757 0
0.485985 -0.13697 5.06758
246 236 233
8 8 265 0 9 168 0 10 186 0 11 228 0 12 223 0 13 281 0 14 212 0 17 161 0
0.257223 -0.114 5.08548
241 98 96
2 8 266 0 5 332 0
2.01533 -2.78983 10.1452
142 148 161
2 8 583 0 5 372 0
2.48409 -4.17362 11.0138
49 31 19
2 8 589 0 5 170 0
2.74219 -5.80223 12.2867
36 25 16
2 8 665 0 5 505 0
-0.486113 -4.6329 11.2448
89 78 69
2 8 47 0 6 45 0
0.293269 0.470776 4.11367
33 41 75
2 8 87 0 6 152 0
1.99091 -2.72669 10.2464
83 131 140
5 8 210 0 6 443 0 7 180 0 9 239 0 10 259 0
0.22877 0.557852 5.60628
230 185 103
2 8 232 0 6 314 0
0.313187 -0.209336 5.21359
235 124 146
2 8 417 0 6 705 0
2.35086 -6.05817 12.4111
45 35 33
2 8 431 0 6 358 0
2.86678 -3.48356 10.7894
120 139 148
2 8 528 0 6 623 0
2.73513 -3.55562 10.9057
179 191 209
2 8 550 0 6 728 0
3.43549 -5.56261 11.8771
8 5 6
3 8 678 0 6 405 0 10 553 0
0.294303 0.0460543 5.14086
254 248 140
2 8 1 0 7 0 0
0.892473 -1.65113 8.59427
11 12 16
2 8 2 0 7 1 0
3.3926 -3.28556 10.0998
97 140 149
4 8 6 0 7 7 0 9 12 0 10 4 0
0.471856 1.23842 4.68882
217 225 199
2 8 12 0 7 12 0
3.22892 -2.16649 8.75562
10 12 15
